"0","Reach_2 - igraph::degree(g)
"
"1","  Acciaiuoli "
"1","     Albizzi "
"1","   Barbadori "
"1","    Bischeri "
"1","  Castellani "
"1","      Ginori "
"1","    Guadagni "
"1","
"
"1","           6 "
"1","           8 "
"1","           8 "
"1","           6 "
"1","           4 "
"1","           3 "
"1","           6 "
"1","
"
"1","Lamberteschi "
"1","      Medici "
"1","       Pazzi "
"1","     Peruzzi "
"1","       Pucci "
"1","     Ridolfi "
"1","    Salviati "
"1","
"
"1","           4 "
"1","           6 "
"1","           2 "
"1","           4 "
"1","           1 "
"1","           9 "
"1","           6 "
"1","
"
"1","     Strozzi "
"1","  Tornabuoni "
"1","
"
"1","           5 "
"1","           8 "
"1","
"
